patient_id,base_score
177748,7.15
172851,7.84
28651,9.02
157463,8.86
60671,6.55
62711,4.56
38397,8.82
191849,7.84
209953,9.02
193578,8.86
120352,7.15
201494,8.86
70338,6.81
40105,6.31
98204,6.7
133609,8.82
40108,7.84
3942,8.59
114644,8.86
153431,7.15
197080,6.31
200193,8.82
111966,4.46
130357,8.82
113363,9.02
102471,6.7
151584,6.81
57494,8.86
194134,8.82
134314,8.86
168345,8.25
53876,6.31
133880,8.82
187433,5.99
120446,8.82
33014,6.94
30607,3.96
131968,6.31
229727,7.84
152063,6.12
195983,8.92
138666,7.06
205014,7.84
148473,7.27
160507,5.53
101692,8.56
136984,8.82
163218,7.94
199172,4.95
205033,7.84
37116,7.84
47543,8.82
227001,8.82
40589,8.82
47935,7.11
149602,6.7
69795,8.86
166246,8.86
114375,6.7
119484,8.23
12905,8.82
97710,8.86
169012,8.23
106413,8.56
184283,8.86
1297,8.25
80374,4.9
115016,8.86
13875,6.7
106951,9.06
836,7.84
147542,8.82
102359,4.91
29467,8.86
205447,8.82
160698,6.31
36129,6.31
140462,8.82
208171,4.51
9510,4.95
58008,6.55
4027,6.7
183930,6.31
190780,8.86
134577,6.7
42837,7.84
178809,8.86
130677,6.62
134094,8.23
64234,7.15
96304,6.31
107078,9.02
49687,5.29
169677,6.31
157305,8.82
61907,7.84
123443,8.56
61019,9.02
177638,7.84
165084,7.15
32633,6.7
5059,8.79
54581,8.82
140328,5.68
99791,7.15
174494,3.37
96401,8.56
18699,7.84
30598,6.48
11291,7.15
206985,6.13
107878,4.46
34917,7.8
166597,6.07
43733,8.82
111061,7.15
108602,5.99
38304,5.83
25805,7.27
374,6.07
52285,8.82
151661,8.86
215087,7.15
138154,7.27
48767,8.47
100821,8.82
217646,6.7
117661,7.84
179924,9.12
153314,8.67
175271,8.82
157989,8.86
141932,6.31
223066,7.84
115920,6.31
78318,8.86
13961,7.84
231179,6.13
36125,8.86
182569,6.07
152281,7.84
173230,8.86
169235,5.49
42867,4.9
198736,6.13
380,5.82
166999,7.06
86586,8.86
1757,8.79
50926,4.46
27267,8.86
143789,6.07
188803,8.86
82980,8.86
222221,8.82
229510,8.86
182790,8.82
98730,9.1
145189,6.12
185289,6.58
39604,8.86
54554,8.79
47572,8.82
148789,7.62
137752,8.82
201889,5.83
40252,8.82
48772,6.94
193271,6.7
128072,8.86
75540,8.82
102333,8.82
101173,5.83
203184,4.46
78980,6.31
130483,7.84
158118,2.5
121470,6.7
126840,7.06
101393,4.81
129751,8.86
206179,8.86
181265,6.31
34581,8.82
8997,8.82
47157,8.82
52962,8.86
219349,5.1
129755,7.15
209487,6.81
222440,8.64
119042,8.82
119813,6.7
129834,3.57
112854,5.99
110664,8.86
155743,6.31
109396,8.45
197351,6.31
144525,4.95
106848,8.56
79741,9.02
41461,8.86
144202,5.23
184866,8.82
46586,7.84
59856,6.12
21905,8.56
54069,8.86
193991,8.82
174977,8.86
62654,8.82
114677,8.86
45127,7.15
9403,6.09
141899,8.86
105624,8.86
141858,6.48
33094,8.64
174920,8.82
7889,8.82
122199,8.82
184894,7.84
204790,8.82
80600,6.7
40013,8.82
174919,4.9
56037,6.31
3868,5.49
166928,6.07
115644,6.59
144412,3.59
61214,8.82
114602,8.86
9828,5.74
71463,5.49
39649,8.56
49090,6.78
87733,8.86
76641,8.82
73278,7.84
219127,5.83
173030,8.82
11796,6.7
74624,6.7
77113,8.82
18622,8.82
212725,6.7
112313,8.82
204355,6.31
82348,8.82
12185,7.06
75374,7.84
210432,8.82
87224,8.82
157731,8.82
98981,6.48
155393,8.82
21092,6.7
50431,8.82
41283,8.82
6607,9.02
191964,8.25
67158,8.82
189111,7.11
213539,5.6
174370,6.94
219128,5.83
92654,7.15
228978,8.86
198729,8.47
195175,7.84
89438,8.82
139927,6.7
148548,9.02
163369,7.11
203112,4.07
126128,6.31
83730,8.82
20039,8.82
194755,8.82
176996,8.82
151149,8.82
102908,7.84
16557,8.82
225684,7.15
86641,9.1
230759,8.82
203614,8.82
89890,6.81
216351,8.82
205104,8.82
120273,6.31
75151,8.82
216316,8.82
203310,6.59
142954,4.07
186138,9.02
217561,8.97
221370,4.46
172572,8.82
204141,6.7
1114,8.86
145537,7.84
217237,5.49
171191,8.86
69345,7.84
3346,4.95
186660,8.86
206159,8.82
179372,7.84
131567,8.23
101519,8.82
48831,6.32
116550,7.84
55133,8.23
34773,7.84
53548,3.59
52772,7.84
226615,7.26
112278,6.31
11322,8.86
32780,6.94
112165,8.82
49056,4.91
207157,7.15
40469,8.82
197663,7.84
125821,6.7
132843,6.78
147800,6.13
107233,6.58
155101,5.83
9454,8.97
119796,7.84
104726,6.07
78208,5.83
151810,8.82
104469,6.78
206459,5.83
97981,7.06
195034,6.7
170170,6.42
18071,8.25
218241,6.7
26200,7.27
158305,8.23
107705,6.07
21543,8.86
216722,5.49
183488,7.15
175025,6.31
176447,8.86
129556,3.96
221150,5.49
101758,8.86
57978,7.15
191342,6.7
50472,8.86
40201,9.02
125704,8.86
44806,4.46
130044,8.82
50357,7.84
55695,8.23
108828,6.81
66495,8.86
118494,8.23
183292,6.31
99129,7.84
69558,8.29
68132,8.82
110144,6.58
43744,8.86
157029,8.82
125724,7.15
2004,7.8
160367,4.41
67694,9.1
29899,8.82
158323,8.23
134560,8.82
1358,9.06
92396,8.86
26060,4.91
100067,4.91
201287,6.7
154647,5.4
108148,8.86
76381,7.84
18832,8.23
81875,8.86
9466,5.49
170516,7.15
102441,6.07
156237,4.46
76644,8.82
90164,6.7
212317,5.53
217761,7.84
30057,8.82
59355,4.51
182816,7.84
88529,7.84
200173,8.23
228836,5.82
66872,8.82
82488,8.86
204420,7.84
43663,4.91
106760,8.01
126514,3.59
44671,8.86
21437,8.82
99171,6.12
224722,9.02
224937,6.78
6082,6.07
109165,5.93
172559,8.86
230429,6.31
31129,4.46
20189,5.68
183259,8.86
122965,6.78
136260,8.25
123217,8.79
102207,8.82
57668,7.84
152367,7.84
221061,8.86
15340,6.78
18845,8.86
122218,8.82
110336,4.46
128578,8.82
200368,8.82
139003,8.82
145877,8.82
47710,3.96
110937,8.82
123982,8.08
191669,8.82
206495,8.82
219603,8.45
232216,8.82
55921,7.84
146759,8.82
100635,4.07
60217,7.27
148311,8.82
57759,8.82
8693,5.29
96237,8.86
19426,8.86
192218,8.47
106423,6.93
209107,8.82
198706,8.47
150620,8.01
26999,7.15
197650,7.39
27467,8.56
148604,6.07
162028,8.82
107656,8.0
231263,8.82
36838,8.97
122734,7.84
185120,8.86
122824,9.1
86264,8.82
64913,8.08
228853,8.82
206948,7.26
113388,8.82
150262,5.49
123191,7.84
153741,6.31
113439,8.82
37061,8.82
173481,6.31
146570,8.82
215747,8.82
93149,8.86
99355,8.82
175938,5.83
123388,6.32
44140,7.67
114783,9.02
21781,6.7
3648,8.82
192478,8.25
131990,8.86
213319,6.62
175414,6.7
183030,8.86
60933,8.82
120159,7.84
10788,8.25
117390,8.79
139232,8.82
17459,4.46
219359,7.62
22737,6.7
228915,8.82
101303,6.07
79820,9.02
196617,7.84
227101,5.4
180602,8.82
18619,5.83
226058,6.58
149469,8.82
193799,8.86
143494,8.92
143355,7.62
68959,6.7
226620,5.74
85188,5.68
16100,8.82
25539,5.83
127678,8.82
119217,8.82
121074,6.55
173170,8.82
12742,8.86
157674,6.7
120380,6.31
172164,8.82
26505,8.23
30212,8.82
106727,4.56
6710,8.82
207533,8.86
164304,9.1
231988,7.15
188617,5.49
48982,3.59
91824,6.7
174606,7.11
13488,4.81
10937,8.82
225969,8.56
169664,8.82
51362,8.86
200453,6.07
66830,8.86
195403,9.02
90311,7.84
127498,8.82
147194,8.86
161102,7.84
222258,9.02
217954,5.6
152329,8.86
29205,7.84
71535,6.31
125220,8.82
90876,8.56
147421,6.07
231353,8.56
29492,6.7
79894,6.13
108379,6.31
101987,6.7
160448,8.82
19322,5.83
228070,5.6
229322,6.78
42695,8.86
227059,6.55
106628,3.37
62867,6.31
17539,8.82
73356,6.81
51997,8.82
202459,8.82
32237,6.48
217686,8.86
160927,6.12
117717,8.82
182079,8.86
215686,7.27
22875,8.86
88050,8.82
220238,8.86
174910,8.82
221519,5.99
169741,8.82
190443,6.7
54306,7.84
190281,7.11
783,8.82
66638,7.84
185954,8.64
30457,8.86
223409,8.86
86103,7.06
154379,6.7
57601,8.23
115692,7.84
130282,6.7
179645,7.62
172910,7.84
171886,8.86
47127,8.86
38854,5.53
75351,8.86
78293,8.86
128859,8.86
144883,7.54
117501,5.82
212166,7.84
90828,8.56
213432,4.46
10417,8.82
100169,8.86
189006,8.82
105344,6.7
75831,8.82
34749,7.06
94103,8.86
20432,8.86
66113,8.82
113075,6.94
84033,6.94
109921,5.23
45854,8.86
14419,8.82
24609,9.02
53302,7.06
106198,7.06
214800,7.15
126263,8.82
69279,8.86
40639,8.82
84460,6.78
148982,6.48
109626,6.94
26858,7.62
190137,6.7
229582,6.7
157279,8.25
198030,6.7
84017,6.81
82223,6.7
206070,7.84
108068,8.34
64274,8.23
213683,4.95
221169,6.7
18653,7.84
111321,8.82
107620,9.06
55141,8.86
109071,5.53
43746,7.84
31036,8.82
187090,4.46
166568,8.86
182358,4.07
54276,6.7
76131,5.26
64010,8.86
139610,5.68
67598,8.86
35168,6.7
5742,9.02
69283,8.82
73866,5.6
98177,8.0
119913,5.83
226344,8.79
150045,8.86
128073,8.86
216384,8.86
223620,4.46
47668,8.86
109713,8.29
55742,8.86
190099,8.82
11098,9.06
145025,5.68
166285,8.59
107821,6.7
222840,6.7
210212,6.7
34033,8.82
164979,8.82
131946,8.82
95589,5.83
132921,6.07
75405,4.46
170582,8.86
187164,8.82
193485,8.82
10403,4.95
167274,8.82
93920,9.02
220678,6.31
191059,8.82
197248,5.83
60581,8.86
62561,8.82
195791,6.07
3374,5.69
28877,6.7
172543,4.51
169413,8.56
180531,6.7
195241,8.86
161894,9.06
201772,8.25
9019,8.86
172184,9.06
19477,8.82
193511,5.83
175823,7.84
127179,5.83
84335,4.51
198574,4.46
143798,7.15
168720,8.86
122833,7.62
153168,8.97
111196,7.15
23164,7.15
152289,6.7
38272,6.31
7375,6.48
88800,6.48
102994,8.82
134063,6.13
35610,6.31
43236,7.06
106607,6.48
46153,8.82
143120,8.47
123957,4.46
20770,8.56
34583,8.82
5832,6.7
201156,7.8
2619,8.82
223988,8.92
54345,8.23
36197,7.84
31910,6.48
90046,9.02
55544,8.86
89783,6.31
129744,8.82
229859,7.15
202128,7.84
123550,5.49
228441,8.82
64481,8.82
205791,7.84
143984,9.06
164986,6.31
81224,7.8
96226,8.82
9410,9.26
126955,5.74
116817,9.02
159070,5.6
88533,8.86
183762,8.82
68079,6.58
219965,8.82
5195,7.21
36913,8.29
40161,7.84
90204,8.86
9835,8.82
12768,8.86
10926,6.81
32550,8.82
69594,8.86
32513,7.84
78326,8.86
204503,8.86
120755,9.02
105971,3.08
36644,8.82
183401,3.37
23721,8.82
185763,8.82
189103,6.31
227654,6.58
111911,5.6
179482,8.86
199221,5.49
189285,6.31
18273,6.81
85992,7.11
51718,8.82
104604,8.29
88174,8.82
114359,8.82
98919,4.07
11906,5.83
1486,6.7
55893,5.83
227319,5.83
34188,7.84
87612,8.82
65420,7.67
151292,8.82
224524,7.84
80846,5.4
127809,8.82
93348,8.86
181713,8.82
130904,7.06
87427,5.6
91220,7.84
190496,5.6
42321,8.56
32923,6.7
8741,8.86
207872,6.31
87472,7.84
125519,8.82
116731,8.82
73580,7.84
731,8.82
19591,8.86
32294,6.7
10957,8.92
203146,8.86
118029,9.02
50250,8.82
124156,6.13
213881,6.7
135065,8.82
196180,8.86
232174,6.7
120488,7.15
32717,8.82
110825,8.82
214242,4.91
134419,8.82
70794,7.8
53413,8.86
111154,8.82
55379,8.86
170439,5.49
71661,6.7
103067,8.82
88296,8.82
104239,8.86
190589,6.7
15837,6.78
199666,5.49
63775,8.86
18914,9.06
107775,8.25
24007,8.82
105662,3.59
130960,8.86
33446,5.6
163606,8.56
208283,7.84
115165,8.86
61004,8.86
25305,8.82
207425,8.86
174106,8.82
127460,4.07
158719,8.82
176616,7.15
171605,5.83
130267,8.82
74971,8.56
157663,8.82
129592,8.82
3910,4.51
164269,7.84
159231,6.82
96389,8.82
113244,8.92
43778,6.94
186824,7.84
24210,8.56
74040,6.58
85504,5.53
44727,6.07
128873,8.82
122386,7.15
15225,8.8
84766,7.84
121367,6.31
40494,8.86
65174,8.82
217021,5.6
93902,7.15
109695,5.6
139322,8.97
17824,8.82
38699,7.94
66569,6.32
90352,6.58
25724,8.82
212423,8.82
57990,8.82
185027,8.82
227713,6.58
47931,4.46
33966,8.8
134433,6.62
118454,6.7
139162,8.86
113426,6.12
93583,8.82
170750,4.07
89728,6.31
113953,9.02
63972,8.23
72394,7.84
216791,7.15
119856,8.56
82205,8.82
152117,8.82
169923,8.82
207175,6.58
8542,4.81
42150,8.25
155499,8.82
16531,7.8
172387,6.58
120672,7.84
167211,6.78
191338,6.31
85392,7.84
16845,8.86
42565,8.86
39732,3.96
129040,8.82
47291,8.47
15255,4.95
57826,5.83
194216,8.82
198021,8.56
59313,8.23
183787,7.84
90437,6.48
11515,6.7
96451,8.23
14370,8.59
193277,6.7
96184,6.31
184929,8.82
188453,4.9
98585,5.83
137575,6.62
126244,4.41
47848,8.86
36148,8.86
196371,9.02
92237,7.84
40194,7.84
20026,8.82
153823,7.84
211760,7.84
74013,7.94
217931,8.56
177822,5.83
174282,6.48
100944,6.31
49001,6.09
63754,8.86
171545,8.86
190997,8.82
117172,6.7
16301,8.82
38636,8.64
101543,7.84
53252,6.7
223695,7.94
221784,8.82
72845,6.78
194197,7.15
141379,6.09
136222,8.82
216352,6.7
114660,6.81
105656,8.86
49946,8.86
189084,7.67
160645,8.86
64552,8.86
95882,8.92
143280,6.13
180508,5.1
176761,6.58
9445,4.95
24772,8.56
94775,8.82
133001,7.11
141798,8.86
113756,8.82
62827,6.82
132272,8.86
170594,5.83
96514,6.7
30576,8.82
54061,7.84
32772,8.82
77250,8.86
129977,6.58
162692,8.82
117547,7.84
209004,6.7
74110,3.59
186877,8.82
174299,8.86
71664,8.34
137259,8.82
128813,8.82
132022,8.86
105071,8.97
147288,6.62
180253,3.59
154445,7.26
101446,6.58
125090,6.7
100909,8.86
4102,7.84
101802,8.82
160837,7.84
147647,8.86
7296,8.29
82962,8.86
116630,8.82
128159,8.82
215028,8.01
94891,8.82
70289,5.68
195424,5.99
226234,8.82
195100,9.12
105212,2.98
228846,8.79
164665,8.86
124525,7.84
155391,8.86
49303,6.59
83067,8.82
27979,8.82
48512,3.59
200539,8.59
71473,8.82
203823,6.7
57780,8.82
221910,5.68
177864,6.7
53621,6.12
171580,6.31
8250,9.06
228409,8.86
216180,8.86
157771,8.97
225019,6.7
71068,7.84
141244,5.49
52880,8.34
156371,8.86
109710,3.37
149697,8.25
140841,7.15
86756,5.83
195747,5.49
178719,8.86
35373,7.15
67249,8.82
1917,8.82
204905,8.82
57437,4.46
100946,8.82
6647,8.82
159754,8.82
213800,8.82
7568,6.31
38152,4.95
128899,8.82
110419,7.39
152138,8.82
121622,7.15
97145,4.41
198951,6.48
53437,8.82
36209,5.29
35692,8.82
168573,8.92
71281,8.34
62113,6.31
26710,5.6
111785,8.56
96135,6.12
139942,4.46
626,7.15
183864,3.82
221418,8.23
24890,8.86
131583,8.86
80354,6.31
223067,7.84
22835,8.82
173126,5.53
54239,8.82
184293,6.7
142138,8.08
160298,7.84
195766,8.82
23181,7.84
4414,8.08
94471,7.84
173047,8.82
84337,6.13
203943,6.7
210073,9.02
86294,6.31
228816,6.58
90568,5.53
161647,8.82
63853,6.7
110907,6.7
94272,9.02
25163,8.82
44552,8.82
186783,8.86
72349,8.25
137327,8.82
23810,8.82
132386,7.15
207369,8.56
58411,7.84
76747,5.6
193345,6.7
95544,6.31
60385,4.91
74847,7.15
94877,7.84
139891,8.86
221432,6.93
63187,6.93
175385,7.84
37829,6.13
33761,5.99
153998,8.82
180566,7.62
152996,6.07
99303,8.82
51579,7.15
106915,6.59
108103,8.64
117870,8.59
119847,8.56
40049,8.0
59662,6.78
197635,6.07
125719,6.31
63078,8.82
113375,8.92
165683,5.6
20543,6.48
9089,8.82
8966,8.86
227396,7.84
12590,6.12
161079,6.31
74682,7.84
198819,7.06
175429,8.82
167393,6.07
216087,8.82
167540,7.27
197070,8.86
45859,8.82
136995,7.06
49327,6.09
78729,8.23
17643,5.49
92481,8.82
225895,8.86
133000,7.62
137980,4.07
172784,8.86
224952,6.55
27097,8.82
190332,3.57
141935,8.86
45967,8.82
44165,7.62
93345,8.23
35339,5.83
195959,6.58
20291,6.7
176108,8.82
174094,8.86
180234,9.06
75941,5.6
71808,6.7
157860,8.82
172482,8.86
135651,8.56
46936,8.86
39388,8.82
206096,8.82
161370,8.8
126107,6.7
127324,8.82
190719,8.92
29796,9.02
204686,8.0
199249,4.95
162003,6.7
9097,8.86
187536,7.06
208901,6.7
137922,8.86
3667,9.02
77101,8.82
111437,8.82
16964,8.82
52176,8.82
178620,8.82
75443,6.7
109092,6.7
169614,8.86
91443,7.15
100812,3.96
197309,8.86
66603,7.15
223046,8.82
36745,6.82
1479,8.82
19017,8.82
125051,6.93
15146,8.64
40458,7.84
21147,4.41
55668,8.25
194925,8.56
110982,4.56
124432,6.32
102530,6.7
120417,8.82
145497,8.82
48232,8.82
1738,9.1
64573,8.82
144371,6.7
15460,4.95
43738,8.86
3778,8.82
26065,4.95
40714,4.07
22382,8.82
53697,9.02
8334,7.8
68560,7.06
513,6.7
1817,7.8
190263,6.7
76419,8.82
106357,9.26
229987,6.94
52347,8.82
75655,8.82
149401,8.86
230752,8.82
209966,9.02
23590,8.82
63347,6.48
29178,6.7
3895,8.82
2268,8.82
98822,5.82
29636,8.82
202497,8.82
215253,7.84
216655,6.94
17147,8.86
17279,6.94
81109,8.25
41227,8.64
88716,8.82
229364,6.58
185997,7.84
166358,4.56
98219,7.06
8565,5.6
21887,8.86
210009,7.27
47734,7.84
155463,7.84
153185,9.06
123994,4.51
174998,5.1
202529,8.82
114444,8.82
220957,8.82
142091,6.59
18054,5.6
74676,8.86
91224,8.82
18222,7.84
207235,8.82
104766,8.82
115936,7.15
228256,8.86
187024,8.86
111093,8.82
31414,4.46
86026,4.56
199048,5.83
21071,8.86
221912,8.97
230094,6.7
18463,7.84
72684,4.81
82930,8.82
9498,3.37
231807,8.86
172745,8.86
84983,4.07
130397,8.82
167872,5.83
216549,7.15
69999,5.6
110128,6.7
229591,8.82
106141,6.7
114206,8.82
150867,8.82
184632,5.23
110023,6.09
105493,8.82
83611,7.15
68715,6.7
110483,6.32
55225,6.31
50300,8.86
30373,8.86
328,7.84
105250,8.86
45449,8.86
120502,8.86
103255,8.86
191598,6.58
14150,4.9
97641,8.82
123149,4.46
216401,8.82
98358,7.84
26528,6.7
51776,8.82
231123,8.82
160688,5.82
124285,6.58
162694,8.82
180187,6.62
132813,3.37
150480,8.82
129698,8.86
172267,6.09
120733,6.7
91344,4.91
111940,8.86
8318,8.86
32276,3.37
84665,4.91
143225,7.15
207819,8.23
100928,6.31
92999,5.6
64952,8.82
212051,8.82
69332,8.56
219833,8.56
228806,8.82
8316,6.07
23319,8.82
22314,8.86
209824,8.82
92925,8.82
95416,8.56
100747,6.31
14198,6.7
161799,8.86
192123,7.27
65337,8.86
49276,7.11
112296,8.82
121008,4.91
180220,6.7
69711,6.62
207929,8.82
206718,6.93
72456,8.82
157686,8.86
89570,8.82
113681,8.82
115268,6.31
148097,8.64
60621,8.86
171620,6.7
230997,7.84
170215,6.7
212300,8.82
151749,8.82
91991,8.82
150006,8.82
33025,5.74
21332,6.7
227022,8.86
54360,7.06
160438,6.7
151258,6.31
47838,5.53
175050,6.31
129653,8.92
232133,7.15
16164,4.91
156305,8.82
47398,5.49
142949,7.26
134357,3.96
56223,8.82
197971,8.82
52204,8.82
17626,8.47
132531,5.83
152293,6.81
173184,5.26
125169,6.7
185583,8.82
119906,8.23
108696,9.02
158295,6.62
153125,6.7
132718,6.7
168081,5.99
222586,4.91
3561,6.58
189098,8.82
55433,8.82
147414,8.08
117397,6.7
58211,8.25
118866,8.56
48969,5.1
157133,8.23
124167,4.91
191864,7.84
122038,8.86
199246,4.56
20132,6.7
225092,5.74
180451,8.86
96817,6.31
231252,6.7
72218,7.84
209910,8.23
192807,6.32
174970,8.79
111899,5.26
160020,6.78
124397,7.67
70513,8.56
162803,6.7
130495,8.56
43377,8.86
120277,5.68
201742,8.86
113592,5.6
41203,8.82
149692,4.95
100952,7.21
150675,7.84
113207,4.9
189401,8.82
163902,6.58
41286,7.84
172489,8.23
158264,8.86
220640,6.62
161091,8.86
28170,7.84
7751,7.84
95924,8.82
24978,6.7
197891,5.83
123779,5.6
228487,7.94
51941,7.15
113535,6.31
153883,2.98
151028,8.82
151987,8.59
96431,6.31
114652,4.91
167880,9.26
37059,8.82
32535,8.56
120355,6.7
93849,8.82
105305,8.86
154600,6.62
53889,8.82
225220,8.82
144350,9.1
173374,6.7
145201,4.91
199409,4.95
26645,9.26
12834,8.82
141839,6.81
11043,8.82
27452,9.02
61439,2.98
213346,5.83
91874,9.02
91793,8.82
22206,8.82
202805,7.06
148866,5.26
220806,5.69
224289,9.02
179644,8.86
73692,3.59
211216,8.59
143735,7.21
186480,7.15
97723,8.86
218611,4.56
7792,8.82
170069,9.02
186642,8.82
3405,8.23
31306,8.79
128647,8.86
149720,6.94
145954,8.82
159348,8.86
19549,7.84
14039,5.6
112010,6.94
31495,6.48
57231,8.82
159329,7.84
222489,6.58
160690,8.82
66814,8.82
92118,8.82
129662,6.94
146489,3.82
31144,8.82
34614,6.48
219135,8.82
200223,8.82
22992,6.81
121177,4.56
26891,8.23
90453,9.02
141063,8.82
139895,8.86
123495,7.06
7114,8.92
37550,5.83
40844,6.12
86075,8.86
51447,7.15
48553,7.06
104298,3.96
226021,8.82
214433,6.93
213149,8.79
92431,6.93
167654,5.6
180839,9.02
87601,7.84
180689,8.86
29460,8.92
21668,6.7
204892,8.86
67476,7.67
54149,4.46
27604,8.82
207578,8.86
175338,5.6
78662,6.58
105018,8.82
97811,8.86
86070,8.86
45388,6.7
133470,6.7
48469,4.46
2685,8.23
182856,6.7
184174,6.7
193923,8.82
216915,6.7
57107,8.86
128785,8.82
184301,7.84
160759,7.84
124881,8.56
101094,6.7
34703,6.94
55761,8.82
70074,8.82
51557,8.82
155541,5.83
206438,8.86
154675,3.08
161574,8.23
84324,4.9
78647,8.82
91821,8.23
222267,7.06
41882,8.82
81353,7.15
76432,5.49
206896,8.82
172881,8.82
46256,6.48
164041,6.07
154020,5.99
19478,8.86
90620,8.82
65447,6.7
116713,8.82
90285,7.84
219956,8.82
31632,6.48
135212,8.82
153556,5.74
227188,7.84
155143,8.86
82266,8.08
1013,6.62
36431,6.7
159136,8.23
19206,6.7
18529,8.86
83683,4.46
166522,8.92
10610,9.06
99224,6.7
177512,6.7
20851,4.46
168857,9.02
134309,6.42
187431,4.07
2744,7.84
159145,5.53
129094,7.8
183415,6.31
58067,8.82
61292,6.13
76314,8.82
67357,8.23
11779,8.82
148661,5.6
206655,8.82
216349,6.7
47219,8.82
90606,5.99
128808,8.82
43666,3.59
130528,6.58
109612,8.45
73432,5.83
64154,8.86
72882,4.56
151317,8.82
11826,6.7
199446,6.7
175824,8.82
139193,8.86
11366,8.86
212975,6.31
218860,8.82
5276,8.97
207720,7.84
210947,7.84
208344,6.13
150831,8.56
26262,6.62
35706,6.7
227779,6.32
220343,8.82
196391,6.94
12808,7.84
172532,8.86
90709,8.64
132216,8.86
173410,8.86
44570,8.82
62648,9.06
216634,5.83
1341,6.58
229260,7.84
8656,7.84
20565,6.7
201489,8.82
111538,6.7
164339,6.82
113271,3.37
77565,5.83
3425,7.15
151177,8.82
217776,5.69
14239,8.82
77470,7.15
164316,9.06
151124,8.82
125226,8.0
127729,8.64
209011,8.25
154207,8.86
76255,7.84
190055,8.59
100791,8.82
98327,3.59
64974,8.82
140953,8.82
29730,8.82
116097,8.82
31617,6.32
26140,4.46
149130,4.07
134468,6.12
172757,8.79
31844,8.34
27090,6.7
90307,8.82
9088,8.82
175915,7.84
93533,7.26
173705,6.7
91461,8.82
111800,5.83
152125,6.12
227783,4.46
14417,8.82
96223,6.31
37535,6.62
188215,7.8
226898,5.93
20099,8.82
43695,5.82
69000,8.82
90552,8.64
70947,7.84
116322,5.83
37991,8.82
155793,8.82
66856,5.4
219030,8.82
91412,8.82
1438,7.84
16069,2.98
227450,7.84
228897,6.93
142432,4.56
24754,8.82
79984,6.13
228775,8.23
103123,5.99
74669,6.31
171019,8.86
182120,8.86
131478,8.86
88317,8.86
134389,7.84
171714,8.86
185603,6.81
207942,6.31
14867,8.82
100134,7.11
170822,8.82
169076,8.82
62646,5.49
173889,8.86
87871,6.55
17074,7.84
228183,9.06
49310,4.46
225451,8.82
164754,4.95
47166,5.83
79118,5.4
128230,6.31
41463,8.82
160339,7.84
147274,8.25
188695,7.84
144239,6.09
181637,6.7
138214,8.82
153995,6.7
25053,9.06
156646,8.82
2709,8.82
120778,6.7
210946,6.31
51797,8.86
193660,8.82
49486,6.13
144655,5.6
203612,8.82
145575,8.23
128627,8.82
78803,5.6
181294,8.86
125131,5.49
157241,7.84
132736,3.96
25897,8.86
144425,7.62
202901,4.91
140198,6.7
75476,3.08
22696,9.02
120654,8.82
53870,8.64
164266,6.7
27123,6.31
147396,8.86
71163,5.68
101199,7.06
9191,7.8
136711,9.02
80199,8.86
211458,8.82
40612,7.84
117504,6.7
22754,8.82
113422,6.81
56507,5.83
137635,6.31
106280,4.46
68346,8.82
146606,8.56
34534,8.82
187855,6.07
44101,4.91
3207,8.23
46369,7.84
2808,8.86
135123,8.82
174641,8.82
186935,8.82
143936,6.13
3724,8.86
100214,6.13
149461,8.82
48823,6.94
23095,6.62
84166,6.09
82733,6.07
87719,8.82
20330,9.02
111981,6.13
21855,7.54
159163,7.84
163425,7.26
108728,7.06
221466,3.82
125647,7.84
149261,9.02
102556,8.64
176878,8.82
59348,8.23
36019,6.07
80477,8.29
161387,8.82
61641,8.86
152948,7.15
132658,8.82
61656,7.84
185978,6.7
134518,6.7
207883,5.23
105720,8.86
115171,8.82
41454,8.97
165770,6.58
120388,8.82
217999,8.82
1379,8.82
151022,6.7
29663,8.86
17673,5.83
102455,8.82
8145,7.84
15989,4.07
210782,7.15
202297,8.82
184345,6.7
219641,6.32
10572,8.82
170716,6.31
52436,9.02
225819,7.84
20031,6.7
151142,8.82
161706,5.83
73503,5.83
35681,6.32
53850,8.56
51257,6.58
220944,7.84
187616,7.06
156657,8.82
124390,8.29
85097,8.79
84520,8.45
208701,6.7
80438,6.7
195168,4.46
111444,8.82
12386,8.86
193556,8.86
52870,7.84
5685,5.74
195590,7.15
173041,7.84
145551,8.23
45686,8.82
73305,5.49
10758,8.86
99030,4.95
180841,5.83
70509,8.92
4901,7.84
82217,8.82
20737,8.82
77803,6.7
346,8.86
27125,6.7
189232,8.86
174590,8.82
66324,8.82
213427,4.46
165049,8.82
151402,8.82
152055,8.82
166071,8.59
4695,8.82
138638,6.07
34395,8.82
79852,6.7
221977,8.56
43801,8.82
27145,7.8
24471,6.13
184064,7.15
218961,6.31
213553,5.4
30372,8.82
147872,8.01
80322,6.94
49812,4.81
7370,5.6
142914,8.0
52352,8.82
205516,6.7
94600,8.86
59143,6.94
197946,6.81
46367,6.31
193849,7.15
112934,6.62
114522,8.86
168037,6.7
218707,8.82
126863,6.07
110362,6.48
39355,8.82
11400,8.34
93627,8.82
129361,5.74
152844,6.31
158059,6.48
119111,8.82
11902,6.31
160412,8.82
9864,8.86
110830,2.98
171334,8.82
169663,8.82
202104,2.5
229276,6.58
134141,8.86
